"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0004859","MF","GO:0004859","phospholipase inhibitor activity","3/276","11/18522",0.272727272727273,18.302371541502,7.05976032740374,0.000494255894841368,0.0202644916884961,0.0178892619428414,"ANXA1/ANXA2/ANXA3",3
"GO:0098918","MF","GO:0098918","structural constituent of synapse","4/276","27/18522",0.148148148148148,9.94202898550725,5.71865252904077,0.000646177887089405,0.0246009152727609,0.0217174071826289,"SPTBN2/NEFL/INA/ACTBL2",4
"GO:0016798","MF","GO:0016798","hydrolase activity, acting on glycosyl bonds","8/276","133/18522",0.0601503759398496,4.03661327231121,4.32254150060396,0.000864485482598046,0.0307180508149839,0.0271175446120229,"DNPH1/OGA/FUCA1/GAA/GLB1/GM2A/GBE1/MACROD1",8
"GO:0003743","MF","GO:0003743","translation initiation factor activity","5/276","51/18522",0.0980392156862745,6.57928388746803,4.90705883852285,0.000950713282567741,0.0312343117419602,0.027573293865224,"EIF1B/EIF4A2/DHX29/MTIF3/EIF2B4",5
"GO:0098632","MF","GO:0098632","cell-cell adhesion mediator activity","5/276","52/18522",0.0961538461538462,6.45275919732441,4.84269887254232,0.00103921854707349,0.0312343117419602,0.027573293865224,"PDLIM1/ANXA1/ANXA2/S100A11/CNTN1",5
"GO:0044548","MF","GO:0044548","S100 protein binding","3/276","14/18522",0.214285714285714,14.3804347826087,6.1596696295883,0.00105481728209246,0.0312343117419602,0.027573293865224,"ANXA2/S100A11/AHNAK",3
"GO:0097718","MF","GO:0097718","disordered domain specific binding","4/276","32/18522",0.125,8.38858695652174,5.14482781004239,0.00124890314208542,0.0347531448091108,0.0306796795293227,"AP2A2/RRM1/NUMA1/AP2M1",4
"GO:0055102","MF","GO:0055102","lipase inhibitor activity","3/276","15/18522",0.2,13.4217391304348,5.91919902870595,0.00130405796657076,0.0347531448091108,0.0306796795293227,"ANXA1/ANXA2/ANXA3",3
"GO:0070402","MF","GO:0070402","NADPH binding","3/276","16/18522",0.1875,12.5828804347826,5.70063463864328,0.00158740114903253,0.0386427607814971,0.0341133881096656,"DHFR/DECR1/CBR4",3
"GO:0008135","MF","GO:0008135","translation factor activity, RNA binding","6/276","84/18522",0.0714285714285714,4.79347826086957,4.28571472245516,0.00159501076396423,0.0386427607814971,0.0341133881096656,"EIF1B/EEF1A2/EIF4A2/DHX29/MTIF3/EIF2B4",6
